city,gu,dong,code
서울시,강남구,개포1동,3430102
서울시,강남구,개포2동,1849781
서울시,강남구,개포3동,1849782
서울시,강남구,개포4동,1849783
서울시,강남구,논현1동,3430064
서울시,강남구,논현2동,2002290
서울시,강남구,대치1동,3430073
서울시,강남구,대치2동,1849769
서울시,강남구,대치4동,1849763
서울시,강남구,도곡1동,3430089
서울시,강남구,도곡2동,1849775
서울시,강남구,삼성1동,3430061
서울시,강남구,삼성2동,2002277
서울시,강남구,세곡동,1647934
서울시,강남구,수서동,1849776
서울시,강남구,신사동,226064
서울시,강남구,압구정동,1321997
서울시,강남구,역삼1동,3430070
서울시,강남구,역삼2동,1849822
서울시,강남구,일원1동,3430079
서울시,강남구,일원본동,1849780
서울시,강남구,청담동,226065
서울시,강동구,강일동,2002441
서울시,강동구,고덕1동,3430008
서울시,강동구,고덕2동,2002455
서울시,강동구,길동,2002349
서울시,강동구,둔촌1동,3430046
서울시,강동구,둔촌2동,2002328
서울시,강동구,명일1동,3430018
서울시,강동구,명일2동,2002340
서울시,강동구,상일동,2002327
서울시,강동구,성내1동,3430038
서울시,강동구,성내2동,2002345
서울시,강동구,성내3동,2002320
서울시,강동구,소계,
서울시,강동구,암사1동,3430017
서울시,강동구,암사2동,2002388
서울시,강동구,암사3동,2002437
서울시,강동구,천호1동,3430020
서울시,강동구,천호2동,2002377
서울시,강동구,천호3동,2002360
서울시,강북구,미아동,225893
서울시,강북구,번1동,3429941
서울시,강북구,번2동,2002571
서울시,강북구,번3동,2002564
서울시,강북구,삼각산동,2332327
서울시,강북구,삼양동,2332330
서울시,강북구,송중동,2332329
서울시,강북구,송천동,2332328
서울시,강북구,수유1동,3429945
서울시,강북구,수유2동,2002678
서울시,강북구,수유3동,2002667
서울시,강북구,우이동,1315884
서울시,강북구,인수동,2332326
서울시,강서구,가양1동,3429991
서울시,강서구,가양2동,2332289
서울시,강서구,가양3동,2332288
서울시,강서구,공항동,2332287
서울시,강서구,등촌1동,3430012
서울시,강서구,등촌2동,2332298
서울시,강서구,등촌3동,2332297
서울시,강서구,발산1동,3430013
서울시,강서구,방화1동,3429999
서울시,강서구,방화2동,2332285
서울시,강서구,방화3동,2332284
서울시,강서구,염창동,2332300
서울시,강서구,우장산동,2332282
서울시,강서구,화곡1동,3430033
서울시,강서구,화곡2동,2332295
서울시,강서구,화곡3동,2332294
서울시,강서구,화곡4동,2332293
서울시,강서구,화곡6동,2332292
서울시,강서구,화곡8동,2332291
서울시,강서구,화곡본동,2332296
서울시,관악구,낙성대동,2332261
서울시,관악구,난곡동,2332252
서울시,관악구,난향동,1849945
서울시,관악구,남현동,1849814
서울시,관악구,대학동,2332255
서울시,관악구,미성동,2332250
서울시,관악구,보라매동,2332264
서울시,관악구,삼성동,2332251
서울시,관악구,서림동,2332258
서울시,관악구,서원동,1316848
서울시,관악구,성현동,2332253
서울시,관악구,신림동,1317453
서울시,관악구,신사동,2332257
서울시,관악구,신원동,1849972
서울시,관악구,은천동,2332254
서울시,관악구,인헌동,2332259
서울시,관악구,조원동,2332256
서울시,관악구,청룡동,225876
서울시,관악구,청림동,2332263
서울시,관악구,행운동,2332262
서울시,광진구,광장동,225883
서울시,광진구,구의1동,3430022
서울시,광진구,구의2동,2002310
서울시,광진구,구의3동,2002346
서울시,광진구,군자동,226069
서울시,광진구,능동,2002308
서울시,광진구,자양1동,3430031
서울시,광진구,자양2동,2002304
서울시,광진구,자양3동,2002331
서울시,광진구,자양4동,2332332
서울시,광진구,중곡1동,3430001
서울시,광진구,중곡2동,2002389
서울시,광진구,중곡3동,2002459
서울시,광진구,중곡4동,2002439
서울시,광진구,화양동,2002375
서울시,구로구,가리봉동,2332271
서울시,구로구,개봉1동,3430068
서울시,구로구,개봉2동,2332275
서울시,구로구,개봉3동,2332274
서울시,구로구,고척1동,3430069
서울시,구로구,고척2동,2332276
서울시,구로구,구로1동,3430088
서울시,구로구,구로2동,2332270
서울시,구로구,구로3동,2332279
서울시,구로구,구로4동,2332278
서울시,구로구,구로5동,2332277
서울시,구로구,수궁동,3430078
서울시,구로구,신도림동,2332281
서울시,구로구,오류1동,3430076
서울시,구로구,오류2동,2332273
서울시,구로구,항동,3353734
서울시,금천구,가산동,2332268
서울시,금천구,독산1동,3430104
서울시,금천구,독산2동,1849875
서울시,금천구,독산3동,1849864
서울시,금천구,독산4동,1849873
서울시,금천구,시흥1동,3430116
서울시,금천구,시흥2동,1849881
서울시,금천구,시흥3동,1849883
서울시,금천구,시흥4동,1849877
서울시,금천구,시흥5동,1849880
서울시,노원구,공릉1동,3429951
서울시,노원구,공릉2동,2002629
서울시,노원구,상계10동,2002638
서울시,노원구,상계1동,3429927
서울시,노원구,상계2동,2002699
서울시,노원구,상계3.4동,2002723
서울시,노원구,상계5동,2002713
서울시,노원구,상계6.7동,2002680
서울시,노원구,상계8동,2002719
서울시,노원구,상계9동,2002721
서울시,노원구,월계1동,3429958
서울시,노원구,월계2동,2002650
서울시,노원구,월계3동,2002563
서울시,노원구,중계1동,3429940
서울시,노원구,중계2.3동,2002670
서울시,노원구,중계4동,2002634
서울시,노원구,중계본동,2002682
서울시,노원구,하계1동,3429944
서울시,노원구,하계2동,2002651
서울시,도봉구,도봉1동,3429926
서울시,도봉구,도봉2동,2002745
서울시,도봉구,방학1동,3429931
서울시,도봉구,방학2동,2002724
서울시,도봉구,방학3동,2002714
서울시,도봉구,쌍문1동,3429935
서울시,도봉구,쌍문2동,2002701
서울시,도봉구,쌍문3동,2002681
서울시,도봉구,쌍문4동,2002698
서울시,도봉구,창1동,3429939
서울시,도봉구,창2동,2002669
서울시,도봉구,창3동,2002659
서울시,도봉구,창4동,2002692
서울시,도봉구,창5동,2002702
서울시,동대문구,답십리1동,3429997
서울시,동대문구,답십리2동,2002469
서울시,동대문구,용신동,2332331
서울시,동대문구,이문1동,3429969
서울시,동대문구,이문2동,2002542
서울시,동대문구,장안1동,3429996
서울시,동대문구,장안2동,2002403
서울시,동대문구,전농1동,3429984
서울시,동대문구,전농2동,2002505
서울시,동대문구,제기동,2002514
서울시,동대문구,청량리동,225838
서울시,동대문구,회기동,2002492
서울시,동대문구,휘경1동,3429974
서울시,동대문구,휘경2동,2002520
서울시,동작구,노량진1동,3430060
서울시,동작구,노량진2동,2002276
서울시,동작구,대방동,2002264
서울시,동작구,사당1동,3430098
서울시,동작구,사당2동,1849843
서울시,동작구,사당3동,1849837
서울시,동작구,사당4동,1849857
서울시,동작구,사당5동,1849840
서울시,동작구,상도1동,2002248
서울시,동작구,상도2동,3430071
서울시,동작구,상도3동,1849825
서울시,동작구,상도4동,1849826
서울시,동작구,신대방1동,3430086
서울시,동작구,신대방2동,1849829
서울시,동작구,흑석동,225874
서울시,마포구,공덕동,226051
서울시,마포구,대흥동,225969
서울시,마포구,도화동,226049
서울시,마포구,망원1동,3430011
서울시,마포구,망원2동,2332321
서울시,마포구,상암동,2332320
서울시,마포구,서강동,3430019
서울시,마포구,서교동,225951
서울시,마포구,성산1동,3430002
서울시,마포구,성산2동,2002460
서울시,마포구,신수동,226045
서울시,마포구,아현동,225833
서울시,마포구,연남동,2002436
서울시,마포구,염리동,226036
서울시,마포구,용강동,225891
서울시,마포구,합정동,2332322
서울시,서대문구,남가좌1동,3429993
서울시,서대문구,남가좌2동,3429993
서울시,서대문구,북가좌1동,3429988
서울시,서대문구,북가좌2동,2002500
서울시,서대문구,북아현동,226038
서울시,서대문구,신촌동,226035
서울시,서대문구,연희동,226025
서울시,서대문구,천연동,2002471
서울시,서대문구,충현동,2332323
서울시,서대문구,홍은1동,3429975
서울시,서대문구,홍은2동,2002575
서울시,서대문구,홍제1동,3429986
서울시,서대문구,홍제2동,2002417
서울시,서대문구,홍제3동,2002485
서울시,서초구,내곡동,1849785
서울시,서초구,반포1동,3430063
서울시,서초구,반포2동,2002259
서울시,서초구,반포3동,2002283
서울시,서초구,반포4동,1849820
서울시,서초구,반포본동,2002254
서울시,서초구,방배1동,3430090
서울시,서초구,방배2동,1849852
서울시,서초구,방배3동,1849861
서울시,서초구,방배4동,1849839
서울시,서초구,방배본동,1849828
서울시,서초구,서초1동,3430085
서울시,서초구,서초2동,1849831
서울시,서초구,서초3동,1849830
서울시,서초구,서초4동,1849823
서울시,서초구,양재1동,3430109
서울시,서초구,양재2동,1849866
서울시,서초구,잠원동,226062
서울시,성동구,금호1가동,226058
서울시,성동구,금호2.3가동,3430016
서울시,성동구,금호4가동,2002374
서울시,성동구,마장동,2002458
서울시,성동구,사근동,1317886
서울시,성동구,성수1가1동,3430026
서울시,성동구,성수1가2동,2002341
서울시,성동구,성수2가1동,3430025
서울시,성동구,성수2가3동,2002383
서울시,성동구,송정동,226068
서울시,성동구,옥수동,2002338
서울시,성동구,왕십리2동,3430007
서울시,성동구,왕십리도선동,3430004
서울시,성동구,용답동,2002431
서울시,성동구,응봉동,226044
서울시,성동구,행당1동,3430000
서울시,성동구,행당2동,2002427
서울시,성북구,길음1동,3429962
서울시,성북구,길음2동,2002604
서울시,성북구,돈암1동,3429968
서울시,성북구,돈암2동,2002545
서울시,성북구,동선동,3429977
서울시,성북구,보문동,3429982
서울시,성북구,삼선동,3429983
서울시,성북구,석관동,2002592
서울시,성북구,성북동,226016
서울시,성북구,안암동,3429981
서울시,성북구,월곡1동,3429960
서울시,성북구,월곡2동,2002553
서울시,성북구,장위1동,3429952
서울시,성북구,장위2동,2002607
서울시,성북구,장위3동,2002621
서울시,성북구,정릉1동,3429963
서울시,성북구,정릉2동,2002582
서울시,성북구,정릉3동,2002613
서울시,성북구,정릉4동,2002562
서울시,성북구,종암동,2002548
서울시,송파구,가락1동,3430081
서울시,송파구,가락2동,1849766
서울시,송파구,가락본동,1849764
서울시,송파구,거여1동,3430082
서울시,송파구,거여2동,1849773
서울시,송파구,마천1동,3430074
서울시,송파구,마천2동,1849765
서울시,송파구,문정1동,3430092
서울시,송파구,문정2동,1849779
서울시,송파구,방이1동,3430062
서울시,송파구,방이2동,2002282
서울시,송파구,삼전동,1514
서울시,송파구,석촌동,226077
서울시,송파구,송파1동,3430067
서울시,송파구,송파2동,2002245
서울시,송파구,오금동,2002249
서울시,송파구,오륜동,2002294
서울시,송파구,위례동,3429866
서울시,송파구,잠실2동,3430058
서울시,송파구,잠실3동,2002272
서울시,송파구,잠실4동,2002263
서울시,송파구,잠실6동,2002296
서울시,송파구,잠실7동,2002266
서울시,송파구,잠실본동,226076
서울시,송파구,장지동,1321819
서울시,송파구,풍납1동,3430029
서울시,송파구,풍납2동,2002302
서울시,양천구,목1동,3430043
서울시,양천구,목2동,2332317
서울시,양천구,목3동,2332316
서울시,양천구,목4동,2332315
서울시,양천구,목5동,2332302
서울시,양천구,신월1동,3430037
서울시,양천구,신월2동,2332313
서울시,양천구,신월3동,2332312
서울시,양천구,신월4동,2332311
서울시,양천구,신월5동,2332310
서울시,양천구,신월6동,2332309
서울시,양천구,신월7동,2332308
서울시,양천구,신정1동,3430048
서울시,양천구,신정2동,2332306
서울시,양천구,신정3동,2332305
서울시,양천구,신정4동,2332301
서울시,양천구,신정6동,2332304
서울시,양천구,신정7동,2332303
서울시,영등포구,당산1동,3430047
서울시,영등포구,당산2동,3430042
서울시,영등포구,대림1동,3430075
서울시,영등포구,대림2동,1849836
서울시,영등포구,대림3동,1849819
서울시,영등포구,도림동,2002257
서울시,영등포구,문래동,3430057
서울시,영등포구,신길1동,3430065
서울시,영등포구,신길3동,2002258
서울시,영등포구,신길4동,2002267
서울시,영등포구,신길5동,1849821
서울시,영등포구,신길6동,1849824
서울시,영등포구,신길7동,2002268
서울시,영등포구,양평1동,3430045
서울시,영등포구,양평2동,3430028
서울시,영등포구,여의동,225999
서울시,영등포구,영등포동,225994
서울시,영등포구,영등포본동,2332266
서울시,용산구,남영동,226054
서울시,용산구,보광동,226057
서울시,용산구,서빙고동,225946
서울시,용산구,용문동,2002356
서울시,용산구,용산2가동,2002366
서울시,용산구,원효로1동,3430024
서울시,용산구,원효로2동,3430032
서울시,용산구,이촌1동,3430049
서울시,용산구,이촌2동,2002301
서울시,용산구,이태원1동,3430034
서울시,용산구,이태원2동,2002372
서울시,용산구,청파동,3430015
서울시,용산구,한강로동,3430044
서울시,용산구,한남동,2002351
서울시,용산구,효창동,2002376
서울시,용산구,후암동,225872
서울시,은평구,갈현1동,3429946
서울시,은평구,갈현2동,2332324
서울시,은평구,구산동,1876577
서울시,은평구,녹번동,226013
서울시,은평구,대조동,2002609
서울시,은평구,불광1동,2002619
서울시,은평구,불광2동,2002560
서울시,은평구,수색동,225964
서울시,은평구,신사1동,3429970
서울시,은평구,신사2동,2002489
서울시,은평구,역촌동,226011
서울시,은평구,응암1동,3429967
서울시,은평구,응암2동,2002482
서울시,은평구,응암3동,2002479
서울시,은평구,증산동,2002506
서울시,은평구,진관동,2002657
서울시,종로구,가회동,2002509
서울시,종로구,교남동,2002467
서울시,종로구,무악동,2002473
서울시,종로구,부암동,225912
서울시,종로구,사직동,2002402
서울시,종로구,삼청동,226020
서울시,종로구,숭인1동,3429987
서울시,종로구,숭인2동,2332334
서울시,종로구,이화동,2002498
서울시,종로구,종로1.2.3.4가동,3429990
서울시,종로구,종로5.6가동,3429989
서울시,종로구,창신1동,3429992
서울시,종로구,창신2동,2002411
서울시,종로구,창신3동,2002477
서울시,종로구,청운효자동,3429985
서울시,종로구,평창동,2002610
서울시,종로구,혜화동,2002521
서울시,중구,광희동,3430005
서울시,중구,다산동,2002423
서울시,중구,동화동,2002395
서울시,중구,명동,3430003
서울시,중구,소공동,2002446
서울시,중구,신당5동,2002442
서울시,중구,신당동,226043
서울시,중구,약수동,2002386
서울시,중구,을지로동,3429995
서울시,중구,장충동,3430006
서울시,중구,중림동,2002429
서울시,중구,청구동,2002426
서울시,중구,필동,3430010
서울시,중구,황학동,2002463
서울시,중구,회현동,3430009
서울시,중랑구,망우3동,3429978
서울시,중랑구,망우본동,2002577
서울시,중랑구,면목2동,2002528
서울시,중랑구,면목3.8동,2002501
서울시,중랑구,면목4동,2002399
서울시,중랑구,면목5동,2002503
서울시,중랑구,면목7동,2002412
서울시,중랑구,면목본동,3429979
서울시,중랑구,묵1동,3429955
서울시,중랑구,묵2동,2002603
서울시,중랑구,상봉1동,3429971
서울시,중랑구,상봉2동,2002494
서울시,중랑구,신내1동,3429964
서울시,중랑구,신내2동,2002596
서울시,중랑구,중화1동,3429965
서울시,중랑구,중화2동,2002536
